File:,data/random/0.5/global/n100_m300_q1.0_mr0.001_ea0.000_ep0.000_nsFalse_genFalse_faFalse_frFalse_g100000_net2_endNFalse_reward-final0-100.csv
Averages,1.1631168063010697
File:,data/random/0.5/global/n100_m300_q1.0_mr0.001_ea0.000_ep0.000_nsFalse_genFalse_faFalse_frFalse_g100000_net2_endNFalse_kAvFreq0-100.csv
Averages,0.010650397278517078,0.0187822832519822,0.03663961574939741,0.06302737402297247,0.06953174390848935,0.06879166544983298,0.0008650454410006448,0.0011901179368831478,0.0036109694622973483,0.03240623561362911,0.05103301544906179,0.05677120908378468
File:,data/random/0.5/global/n100_m300_q1.0_mr0.001_ea0.000_ep0.000_nsFalse_genFalse_faFalse_frFalse_g100000_net2_endNFalse_reward-variances0-100.csv
Averages,0.26946226722386024
File:,data/random/0.5/global/n100_m300_q1.0_mr0.001_ea0.000_ep0.000_nsFalse_genFalse_faFalse_frFalse_g100000_net2_endNFalse_kFinFreq0-100.csv
Averages,0.10905095139429091,0.23934752975537477,0.30180144134844683,0.36019543306377444,0.39486325481108014,0.33926326061039974,0.018621224449536074,0.005063595560468865,0.10844404086901226,0.16218680587520057,0.2646247153989967,0.33555178437910294
File:,data/random/0.5/global/n100_m300_q1.0_mr0.001_ea0.000_ep0.000_nsFalse_genFalse_faFalse_frFalse_g100000_net2_endNFalse_coop-rate0-100.csv
Averages,0.08732846920725632
File:,data/random/0.5/global/n100_m300_q1.0_mr0.001_ea0.000_ep0.000_nsFalse_genFalse_faFalse_frFalse_g100000_net2_endNFalse_reward-averages0-100.csv
Averages,0.23578686483408343
File:,data/random/0.5/global/n100_m300_q1.0_mr0.001_ea0.000_ep0.000_nsFalse_genFalse_faFalse_frFalse_g100000_net2_endNFalse_reward-final0-100.csv
Averages,1.1631168063010697
File:,data/random/0.5/global/n100_m300_q1.0_mr0.001_ea0.000_ep0.000_nsFalse_genFalse_faFalse_frFalse_g100000_net2_endNFalse_kAvFreq0-100.csv
Averages,0.010650397278517078,0.0187822832519822,0.03663961574939741,0.06302737402297247,0.06953174390848935,0.06879166544983298,0.0008650454410006448,0.0011901179368831478,0.0036109694622973483,0.03240623561362911,0.05103301544906179,0.05677120908378468
File:,data/random/0.5/global/n100_m300_q1.0_mr0.001_ea0.000_ep0.000_nsFalse_genFalse_faFalse_frFalse_g100000_net2_endNFalse_reward-variances0-100.csv
Averages,0.26946226722386024
File:,data/random/0.5/global/n100_m300_q1.0_mr0.001_ea0.000_ep0.000_nsFalse_genFalse_faFalse_frFalse_g100000_net2_endNFalse_kFinFreq0-100.csv
Averages,0.10905095139429091,0.23934752975537477,0.30180144134844683,0.36019543306377444,0.39486325481108014,0.33926326061039974,0.018621224449536074,0.005063595560468865,0.10844404086901226,0.16218680587520057,0.2646247153989967,0.33555178437910294
File:,data/random/0.5/global/n100_m300_q1.0_mr0.001_ea0.000_ep0.000_nsFalse_genFalse_faFalse_frFalse_g100000_net2_endNFalse_coop-rate0-100.csv
Averages,0.08732846920725632
File:,data/random/0.5/global/n100_m300_q1.0_mr0.001_ea0.000_ep0.000_nsFalse_genFalse_faFalse_frFalse_g100000_net2_endNFalse_reward-averages0-100.csv
Averages,0.23578686483408343
